date,day,month,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
9/4/2014,Thursday,September,77,69,85,64,85,54,100,1952,1925,0.82,0.11,1.15
9/5/2014,Friday,September,79,69,89,64,84,54,101,1967,1954,0.01,0.11,2.46
9/6/2014,Saturday,September,80,70,90,64,84,53,104,1924,1954,0,0.11,3.47
9/7/2014,Sunday,September,79,70,88,64,84,53,100,1924,1925,0.09,0.11,2.38
9/8/2014,Monday,September,70,67,73,63,84,54,99,1988,1925,0,0.11,1.96
9/9/2014,Tuesday,September,72,66,77,63,83,46,101,1998,1939,0,0.11,1.92
9/10/2014,Wednesday,September,72,65,79,63,83,47,98,1998,1939,0,0.1,3.64
9/11/2014,Thursday,September,77,64,89,62,83,49,96,1956,1925,0.09,0.1,1.8
9/12/2014,Friday,September,81,72,90,62,83,45,95,1917,1925,0.08,0.09,1.76
9/13/2014,Saturday,September,76,66,86,62,82,49,94,1917,1962,1.56,0.11,4.12
9/14/2014,Sunday,September,66,62,69,61,82,47,97,1985,1897,0,0.1,3.23
9/15/2014,Monday,September,76,65,86,61,81,47,96,2000,1956,0.37,0.11,4.06
9/16/2014,Tuesday,September,76,65,86,61,81,47,96,2000,1956,0.37,0.11,4.06
9/17/2014,Wednesday,September,69,63,74,60,81,46,96,1984,1954,0,0.11,3.14
9/18/2014,Thursday,September,71,62,80,60,81,48,99,2001,1896,0,0.11,4.84
9/19/2014,Friday,September,73,67,79,59,80,46,97,1984,1954,0.02,0.1,2.72
9/20/2014,Saturday,September,71,59,82,59,80,45,98,1929,1925,0,0.11,2.82
9/21/2014,Sunday,September,71,57,85,59,80,43,97,1918,1895,0,0.11,2.74
9/22/2014,Monday,September,69,61,76,58,79,43,98,1918,1895,0,0.1,2.92
9/23/2014,Tuesday,September,59,53,65,58,79,39,97,1999,1931,0.02,0.11,1.69
9/24/2014,Wednesday,September,59,53,64,57,79,43,95,1999,1895,0.19,0.1,3.89
9/25/2014,Thursday,September,66,61,70,57,78,40,94,1887,2010,0.01,0.11,1.31
9/26/2014,Friday,September,67,62,71,57,78,42,94,1950,1961,0,0.11,2.54
9/27/2014,Saturday,September,69,59,78,56,78,43,93,1940,1900,0,0.11,1.94
9/28/2014,Sunday,September,68,60,76,56,77,41,93,1947,1954,0,0.12,3.38
9/29/2014,Monday,September,67,64,70,55,77,40,93,1942,1941,0.09,0.11,3.59
9/30/2014,Tuesday,September,71,59,83,55,77,38,91,1888,1926,0,0.12,3.65
10/1/2014,Wednesday,October,70,56,84,54,76,39,92,1899,1954,0,0.12,3.8
10/2/2014,Thursday,October,72,59,85,54,76,36,92,1899,1954,0,0.11,1.6
10/3/2014,Friday,October,70,61,79,54,76,36,91,1974,1954,0.03,0.12,2.15
10/4/2014,Saturday,October,55,43,67,53,75,33,95,1974,1954,0,0.12,4.21
10/5/2014,Sunday,October,52,38,65,53,75,38,97,1974,1954,0,0.12,1.16
10/6/2014,Monday,October,62,47,76,52,75,38,98,1935,1954,0,0.12,1.98
10/7/2014,Tuesday,October,67,53,80,52,74,34,91,1935,1951,0,0.11,2.7
10/8/2014,Wednesday,October,72,58,86,52,74,34,93,1889,1941,0,0.12,3.82
10/9/2014,Thursday,October,66,52,80,51,74,31,92,2000,2007,0,0.12,3.8
10/10/2014,Friday,October,72,60,84,51,74,30,89,2000,1939,0,0.11,4.18
10/11/2014,Saturday,October,78,68,87,51,73,29,90,2000,1939,0.08,0.12,2.58
10/12/2014,Sunday,October,63,58,68,50,73,31,87,1906,1919,0.02,0.12,2.82
10/13/2014,Monday,October,66,59,72,50,73,35,91,1964,1954,0.04,0.12,1.93
10/14/2014,Tuesday,October,73,64,82,49,72,32,87,2006,1940,0.45,0.11,2.27
10/15/2014,Wednesday,October,66,58,73,49,72,30,88,2006,1985,0.24,0.11,1.83
10/16/2014,Thursday,October,61,50,71,49,72,35,87,1939,1925,0,0.11,4.76
10/17/2014,Friday,October,59,44,74,48,71,35,85,2001,1962,0,0.11,1.9
10/18/2014,Saturday,October,65,53,76,48,71,31,87,2001,1938,0,0.12,2.34
10/19/2014,Sunday,October,57,45,69,48,71,30,87,2009,1938,0,0.1,1.2
10/20/2014,Monday,October,59,46,71,47,71,30,86,1972,1926,0,0.11,2.33
10/21/2014,Tuesday,October,61,47,75,47,70,30,88,1952,1943,0,0.11,1.31
10/22/2014,Wednesday,October,56,44,68,47,70,29,85,1952,1939,0,0.1,4.52
10/23/2014,Thursday,October,55,40,70,46,70,31,88,1998,1941,0,0.11,1.72
10/24/2014,Friday,October,54,39,69,46,70,28,88,2006,1939,0,0.1,0.85
10/25/2014,Saturday,October,57,39,74,46,69,27,84,2006,1931,0,0.09,2.65
10/26/2014,Sunday,October,66,48,83,45,69,27,86,2013,1940,0,0.1,1.85
10/27/2014,Monday,October,62,43,80,45,69,24,86,1962,1939,0,0.09,2.03
10/28/2014,Tuesday,October,68,52,84,45,68,26,87,2001,1940,0,0.1,1.23
10/29/2014,Wednesday,October,69,58,79,44,68,27,82,1976,1984,0,0.1,1.65
10/30/2014,Thursday,October,57,45,68,44,68,26,84,1952,1950,0,0.1,2.51
10/31/2014,Friday,October,50,39,61,44,68,29,85,2008,1950,0.49,0.1,1.68
11/1/2014,Saturday,November,47,40,53,43,67,29,84,1954,1950,0.28,0.1,1.14
11/2/2014,Sunday,November,44,30,57,43,67,27,85,1954,1961,0,0.1,1.82
11/3/2014,Monday,November,45,24,65,43,67,24,84,1954,1961,0,0.1,1.69
11/4/2014,Tuesday,November,53,39,67,43,66,22,83,1966,1961,0,0.1,1.97
11/5/2014,Wednesday,November,60,49,70,42,66,24,81,2006,2003,0,0.1,0.97
11/6/2014,Thursday,November,60,48,71,42,66,26,82,1976,2003,0.04,0.1,1.34
11/7/2014,Friday,November,50,39,61,42,65,26,78,1998,1888,0,0.1,1.71
11/8/2014,Saturday,November,45,31,58,41,65,25,78,1967,1934,0,0.11,2.79
11/9/2014,Sunday,November,51,38,63,41,65,24,82,1976,2005,0,0.1,2.76
11/10/2014,Monday,November,51,32,69,41,64,28,83,1973,2006,0,0.1,1.43
11/11/2014,Tuesday,November,57,39,74,41,64,24,78,1973,2006,0,0.09,1.82
11/12/2014,Wednesday,November,59,41,77,40,64,24,81,1894,1989,0,0.1,1.54
11/13/2014,Thursday,November,53,46,60,40,63,21,81,2013,1931,0,0.1,1.93
11/14/2014,Friday,November,37,28,46,40,63,21,80,2013,1879,0.01,0.11,1.23
11/15/2014,Saturday,November,35,25,45,39,63,20,82,1969,1993,0,0.1,1.32
11/16/2014,Sunday,November,41,29,53,39,62,22,82,1969,1958,0,0.1,2.26
11/17/2014,Monday,November,47,36,57,39,62,20,84,1883,1958,0.63,0.11,1.9
11/18/2014,Tuesday,November,30,20,39,38,62,20,78,2014,1942,0,0.1,1.93
11/19/2014,Wednesday,November,29,14,44,38,61,14,78,2014,1942,0,0.11,2.04
11/20/2014,Thursday,November,47,34,59,38,61,18,79,1951,1942,0,0.11,1.36
11/21/2014,Friday,November,44,30,58,38,61,19,78,1914,1942,0,0.11,3.26
11/22/2014,Saturday,November,39,22,55,37,60,13,76,2008,2011,0,0.11,1.68
11/23/2014,Sunday,November,54,42,65,37,60,18,78,1880,1900,1.72,0.11,1.72
11/24/2014,Monday,November,67,59,74,37,59,16,75,1970,1958,0,0.11,1.68
11/25/2014,Tuesday,November,58,49,66,37,59,13,76,1970,1921,0.22,0.1,2.42
11/26/2014,Wednesday,November,46,40,52,36,59,11,75,1950,2001,0.89,0.11,2.36
11/27/2014,Thursday,November,43,34,52,36,58,18,77,1903,2001,0,0.11,1.54
11/28/2014,Friday,November,36,25,47,36,58,19,77,2013,1990,0,0.11,2.93
11/29/2014,Saturday,November,44,31,56,35,58,20,76,1955,2001,0,0.12,1.37
11/30/2014,Sunday,November,54,39,68,35,57,15,76,1929,1991,0,0.11,2.09
12/1/2014,Monday,December,57,41,73,35,57,15,76,1964,1946,0,0.11,1.21
12/2/2014,Tuesday,December,49,42,55,35,57,20,76,1924,1991,0,0.11,1.85
12/3/2014,Wednesday,December,53,42,64,34,56,20,75,1960,1998,0,0.12,2.96
12/4/2014,Thursday,December,56,49,63,34,56,18,76,2000,1956,0,0.11,1.93
12/5/2014,Friday,December,47,42,51,34,56,18,75,1969,1998,0.04,0.11,2.06
12/6/2014,Saturday,December,47,42,52,34,55,18,78,1895,1998,0.12,0.1,2.37
12/7/2014,Sunday,December,48,39,56,33,55,12,76,2010,1998,0,0.1,1.56
12/8/2014,Monday,December,40,36,43,33,55,10,76,1882,1998,0.14,0.11,1.15
12/9/2014,Tuesday,December,46,37,55,33,54,14,78,2006,1943,0,0.1,1.78
12/10/2014,Wednesday,December,43,32,53,33,54,13,80,1917,2007,0,0.1,1.91
12/11/2014,Thursday,December,37,23,51,33,54,13,79,1957,2007,0,0.11,1.69
12/12/2014,Friday,December,41,22,60,32,54,7,79,1962,2007,0,0.11,1.57
12/13/2014,Saturday,December,46,25,66,32,53,2,77,1962,2007,0,0.1,1.78
12/14/2014,Sunday,December,46,29,63,32,53,12,73,1962,1948,0,0.1,2.38
12/15/2014,Monday,December,43,26,60,32,53,10,73,2010,1948,0,0.1,2.46
12/16/2014,Tuesday,December,48,37,58,32,53,12,75,1958,1971,0.09,0.1,1.58
12/17/2014,Wednesday,December,46,31,60,32,52,14,73,1901,1956,0,0.1,1.3
12/18/2014,Thursday,December,43,30,56,31,52,11,75,1953,1984,0,0.1,1.74
12/19/2014,Friday,December,43,30,56,31,52,11,76,1963,1984,0,0.11,0.85
12/20/2014,Saturday,December,44,40,48,31,52,12,79,1884,1931,0.03,0.1,2.38
12/21/2014,Sunday,December,47,42,51,31,52,10,73,1901,2013,0,0.1,2.19
12/22/2014,Monday,December,42,38,46,31,51,11,72,1960,1998,0.26,0.11,2.27
12/23/2014,Tuesday,December,42,37,47,31,51,8,73,1989,1990,0.29,0.11,2.12
12/24/2014,Wednesday,December,53,45,60,31,51,6,71,1983,1982,0.91,0.11,1.47
12/25/2014,Thursday,December,45,32,57,30,51,4,77,1983,1955,0,0.1,2.32
12/26/2014,Friday,December,43,27,59,30,51,6,76,1983,1889,0,0.11,1.72
12/27/2014,Saturday,December,48,32,64,30,51,15,72,1970,1971,0,0.1,1.25
12/28/2014,Sunday,December,55,49,60,30,51,10,77,1925,1971,0.04,0.11,1.67
12/29/2014,Monday,December,51,44,58,30,51,2,74,1894,1984,0.59,0.1,1.82
12/30/2014,Tuesday,December,39,32,45,30,50,-5,76,1880,1984,0.06,0.1,1.21
12/31/2014,Wednesday,December,37,27,46,30,50,0,70,1890,1996,0,0.1,2.15
1/1/2015,Thursday,January,40,26,53,30,50,10,74,1928,1985,0,0.11,1.54
1/2/2015,Friday,January,47,42,52,30,50,6,78,1928,1952,0.12,0.1,2.1
1/3/2015,Saturday,January,50,47,52,30,50,8,74,1887,2004,0.25,0.11,1.93
1/4/2015,Sunday,January,56,47,65,30,50,8,75,1887,1950,0.26,0.11,1.32
1/5/2015,Monday,January,45,36,54,30,50,10,72,1920,1950,0,0.12,1.77
1/6/2015,Tuesday,January,41,24,57,30,50,5,73,1884,1950,0,0.11,3.45
1/7/2015,Wednesday,January,29,16,41,29,50,6,77,2014,1890,0,0.12,1.76
1/8/2015,Thursday,January,18,8,28,29,50,8,74,1970,1946,0,0.11,1.47
1/9/2015,Friday,January,34,22,45,29,50,4,72,1970,2008,0,0.11,1.91
1/10/2015,Saturday,January,30,19,41,29,50,4,76,1970,1949,0,0.12,2.35
1/11/2015,Sunday,January,31,15,46,29,50,0,78,1886,1949,0.08,0.12,1.78
1/12/2015,Monday,January,41,37,45,29,50,-1,75,1886,1890,0.98,0.11,2.22
1/13/2015,Tuesday,January,41,35,47,29,50,3,75,1895,1960,0.04,0.12,1.68
1/14/2015,Wednesday,January,35,30,40,29,50,7,77,1912,1907,0,0.11,1.45
1/15/2015,Thursday,January,34,26,42,29,50,12,77,1994,1907,0,0.11,0.96
1/16/2015,Friday,January,43,30,56,29,50,5,74,1893,1974,0,0.11,1.69
1/17/2015,Saturday,January,41,24,57,29,51,5,75,1977,1943,0,0.11,2.38
1/18/2015,Sunday,January,49,37,61,29,51,10,71,2003,1937,0.02,0.11,2.51
1/19/2015,Monday,January,49,33,64,30,51,6,69,1994,1929,0,0.11,2.28
1/20/2015,Tuesday,January,53,39,67,30,51,-2,71,1985,1951,0,0.11,1.98
1/21/2015,Wednesday,January,50,36,64,30,51,-5,73,1985,1935,0,0.11,2.28
1/22/2015,Thursday,January,41,25,57,30,51,5,74,1970,1937,0,0.11,1.79
1/23/2015,Friday,January,41,36,45,30,51,9,75,2003,1927,0.88,0.11,1.48
1/24/2015,Saturday,January,43,33,53,30,51,7,74,1963,1967,0.16,0.1,1.79
1/25/2015,Sunday,January,43,28,57,30,51,11,76,1963,1950,0,0.11,2.27
1/26/2015,Monday,January,45,37,53,30,51,8,75,1940,1950,0.01,0.1,1.43
1/27/2015,Tuesday,January,39,29,48,30,52,6,75,1940,1890,0,0.1,1.51
1/28/2015,Wednesday,January,36,23,49,30,52,5,79,1986,1944,0,0.11,1.27
1/29/2015,Thursday,January,38,25,50,30,52,8,79,1897,2002,0,0.1,1.21
1/30/2015,Friday,January,38,26,49,30,52,4,78,1966,2002,0,0.11,1.13
1/31/2015,Saturday,January,35,19,51,30,52,4,77,1966,1975,0,0.11,1.75
2/1/2015,Sunday,February,47,36,57,31,52,10,76,1900,1950,0.01,0.11,1.78
2/2/2015,Monday,February,42,26,57,31,52,10,80,1917,1989,0.39,0.11,2.3
2/3/2015,Tuesday,February,34,22,46,31,53,8,81,1917,1989,0,0.12,1.25
2/4/2015,Wednesday,February,41,28,53,31,53,11,76,1886,1927,0,0.11,1.93
2/5/2015,Thursday,February,40,27,52,31,53,6,78,1886,1890,0,0.11,2
2/6/2015,Friday,February,32,18,45,31,53,13,79,1977,1927,0,0.1,2.91
2/7/2015,Saturday,February,47,28,65,31,53,10,74,1895,1999,0,0.11,1.65
2/8/2015,Sunday,February,59,47,70,31,54,1,74,1895,2009,0,0.1,1.12
2/9/2015,Monday,February,56,51,61,32,54,6,77,1895,1994,0.87,0.11,1.81
2/10/2015,Tuesday,February,45,37,53,32,54,8,76,1934,1938,0.13,0.1,2.22
2/11/2015,Wednesday,February,42,28,55,32,54,12,75,1885,1965,0,0.11,1.19
2/12/2015,Thursday,February,42,26,57,32,54,11,73,1899,1999,0,0.11,1.65
2/13/2015,Friday,February,31,21,40,32,55,2,74,1899,1951,0,0.12,1.88
2/14/2015,Saturday,February,40,23,56,33,55,-5,77,1899,1949,0,0.11,1.53
2/15/2015,Sunday,February,25,14,36,33,55,12,80,1943,1989,0,0.13,1.65
2/16/2015,Monday,February,29,24,33,33,55,11,76,1905,1976,0.51,0.12,2.28
2/17/2015,Tuesday,February,29,23,34,33,55,7,79,1958,1927,0.15,0.13,1.47
2/18/2015,Wednesday,February,32,21,42,33,56,5,78,1958,1891,0,0.12,1.89
2/19/2015,Thursday,February,19,12,26,34,56,8,76,1958,1939,0,0.13,2.08
2/20/2015,Friday,February,19,7,31,34,56,7,77,2015,2014,0,0.13,1.82
2/21/2015,Saturday,February,34,25,42,34,56,6,75,1896,2011,0,0.13,1.44
2/22/2015,Sunday,February,47,36,57,34,57,12,74,1963,1990,0.18,0.13,1.53
2/23/2015,Monday,February,44,35,52,34,57,19,76,1963,1962,0.02,0.13,1.72
2/24/2015,Tuesday,February,32,28,35,35,57,16,80,1967,1982,0.07,0.13,1.9
2/25/2015,Wednesday,February,36,29,42,35,57,7,82,1967,1930,0.48,0.13,1.78
2/26/2015,Thursday,February,37,31,42,35,58,7,81,1967,1977,0.21,0.12,1.82
2/27/2015,Friday,February,38,26,50,35,58,7,82,1963,2011,0,0.13,1.7
2/28/2015,Saturday,February,37,29,44,36,58,14,78,2002,2011,0,0.13,2.09
3/1/2015,Sunday,March,36,31,40,36,59,15,82,1980,1918,0.16,0.13,2.18
3/2/2015,Monday,March,55,39,70,36,59,14,80,1980,1887,0,0.14,1.59
3/3/2015,Tuesday,March,46,40,51,36,59,4,84,1980,1976,0.06,0.12,3.04
3/4/2015,Wednesday,March,56,42,69,36,59,15,82,1943,1976,0,0.13,1.7
3/5/2015,Thursday,March,52,36,68,37,60,12,84,1960,1955,0.54,0.14,1.65
3/6/2015,Friday,March,35,25,44,37,60,10,78,1960,1956,0,0.13,2.46
3/7/2015,Saturday,March,42,23,61,37,60,14,85,1899,1974,0,0.14,1.38
3/8/2015,Sunday,March,52,32,71,37,61,16,84,1920,1974,0,0.14,1.87
3/9/2015,Monday,March,58,51,65,38,61,16,83,1996,1974,0.01,0.14,1.78
3/10/2015,Tuesday,March,66,53,78,38,61,17,82,1932,1974,0,0.13,1.35
3/11/2015,Wednesday,March,71,58,83,38,62,22,83,1969,1990,0.15,0.14,1.04
3/12/2015,Thursday,March,61,51,70,38,62,19,86,1969,1990,0,0.14,2.17
3/13/2015,Friday,March,50,42,58,39,62,18,86,1960,1990,0.19,0.13,2.31
3/14/2015,Saturday,March,53,41,64,39,62,16,83,1926,2012,0.35,0.14,1.81
3/15/2015,Sunday,March,63,49,76,39,63,16,86,1993,1967,0,0.14,4.24
3/16/2015,Monday,March,62,43,81,39,63,18,83,1970,1945,0,0.13,1.84
3/17/2015,Tuesday,March,63,41,84,40,63,23,90,1900,1945,0,0.13,2
3/18/2015,Wednesday,March,54,47,61,40,64,21,85,1967,2011,0,0.13,1.52
3/19/2015,Thursday,March,49,42,55,40,64,21,86,1902,1945,0.21,0.13,2.65
3/20/2015,Friday,March,50,42,58,40,64,23,85,1923,1948,0,0.12,2.11
3/21/2015,Saturday,March,56,40,71,41,65,18,87,1965,1935,0,0.12,1.79
3/22/2015,Sunday,March,62,54,70,41,65,24,89,1965,1907,0.01,0.12,0.88
3/23/2015,Monday,March,58,51,65,41,65,20,91,1888,1907,0,0.11,2
3/24/2015,Tuesday,March,59,45,72,41,66,24,88,1940,1929,0,0.12,1.62
3/25/2015,Wednesday,March,62,54,69,42,66,22,90,1940,1929,0.01,0.12,1.89
3/26/2015,Thursday,March,65,56,74,42,66,22,86,1972,1929,0,0.13,2.86
3/27/2015,Friday,March,54,43,65,42,67,19,85,1955,1950,0.24,0.12,1.22
3/28/2015,Saturday,March,43,34,51,42,67,25,90,1982,1907,0,0.13,1.95
3/29/2015,Sunday,March,42,29,55,42,67,26,89,2013,1907,0,0.12,2.2
3/30/2015,Monday,March,55,39,70,43,67,24,86,1964,1998,0.26,0.13,2.36
3/31/2015,Tuesday,March,56,35,77,43,68,21,86,1964,1986,0,0.12,2.21
4/1/2015,Wednesday,April,61,49,73,43,68,24,86,1923,1986,0,0.11,1.26
4/2/2015,Thursday,April,66,58,73,43,68,28,86,1881,1978,0.04,0.12,2.99
4/3/2015,Friday,April,70,58,82,44,69,28,90,1972,1946,0,0.1,1.18
4/4/2015,Saturday,April,58,45,71,44,69,29,87,1936,1999,0,0.11,1.58
4/5/2015,Sunday,April,52,36,67,44,69,26,88,1891,1942,0,0.1,1.86
4/6/2015,Monday,April,64,51,77,44,70,28,90,1944,1929,0,0.1,3.84
4/7/2015,Tuesday,April,65,57,72,45,70,25,89,2007,1929,0.51,0.11,1.74
4/8/2015,Wednesday,April,73,63,82,45,70,21,88,2007,1929,0.26,0.1,1.33
4/9/2015,Thursday,April,77,65,88,45,70,25,89,1972,1893,0.02,0.1,2.07
4/10/2015,Friday,April,75,67,82,45,71,28,90,1985,2001,0,0.11,1.98
4/11/2015,Saturday,April,67,56,78,46,71,28,88,1961,1930,0,0.1,3.2
4/12/2015,Sunday,April,62,50,74,46,71,29,92,1973,1930,0,0.09,1.77
4/13/2015,Monday,April,66,59,73,46,71,28,90,1940,1930,0.11,0.1,1.75
4/14/2015,Tuesday,April,73,65,80,46,72,27,89,1950,1941,0.16,0.09,1.65
4/15/2015,Wednesday,April,58,50,65,47,72,28,89,1907,1936,1.26,0.09,1.73
4/16/2015,Thursday,April,51,47,54,47,72,29,89,1962,1896,0.4,0.1,1.6
4/17/2015,Friday,April,62,54,69,47,72,30,94,1949,1896,0.03,0.1,1.51
4/18/2015,Saturday,April,70,60,79,48,73,32,93,2001,1896,0.04,0.1,1.7
4/19/2015,Sunday,April,67,64,69,48,73,30,89,1983,1955,2.65,0.1,2.65
4/20/2015,Monday,April,67,60,74,48,73,28,91,1983,1896,0.47,0.11,1.47
4/21/2015,Tuesday,April,58,45,71,48,73,30,90,1983,1963,0,0.1,2.39
4/22/2015,Wednesday,April,60,43,77,49,74,33,91,1978,1957,0,0.11,2.28
4/23/2015,Thursday,April,62,49,74,49,74,35,91,1986,1960,0,0.11,1.58
4/24/2015,Friday,April,54,38,70,49,74,36,96,1893,1925,0,0.1,2.33
4/25/2015,Saturday,April,56,51,61,49,74,31,93,2005,1925,0.19,0.1,1.78
4/26/2015,Sunday,April,53,48,58,50,75,34,92,1910,1915,0,0.1,2.34
4/27/2015,Monday,April,55,39,71,50,75,37,90,1972,1981,0,0.1,1.35
4/28/2015,Tuesday,April,54,38,69,50,75,36,90,1967,1943,0,0.1,2.23
4/29/2015,Wednesday,April,55,45,64,51,75,33,91,1973,1888,0,0.09,2.19
4/30/2015,Thursday,April,63,49,76,51,75,37,91,2008,1962,0,0.09,2.34
5/1/2015,Friday,May,57,47,67,51,76,37,92,1963,1962,0,0.09,1.84
5/2/2015,Saturday,May,61,45,76,52,76,32,91,1963,1959,0,0.1,1.36
5/3/2015,Sunday,May,63,46,80,52,76,39,94,1981,1902,0,0.1,3.67
5/4/2015,Monday,May,69,55,83,52,76,34,92,1971,1959,0,0.1,1.62
5/5/2015,Tuesday,May,69,56,82,52,76,36,91,1940,1955,0,0.1,2.4
